participant,session,date,expName,psychopyVersion,OS,frameRate,space_press_continue.keys,space_press_continue.rt,space_press_continue_2.keys,space_press_continue_2.rt,space_press_continue_3.keys,space_press_continue_3.rt,space_press_continue_4.keys,space_press_continue_4.rt,space_press_continue_5.keys,space_press_continue_5.rt,space_press_continue_6.keys,space_press_continue_6.rt,prac_mask_loop_1.thisRepN,prac_mask_loop_1.thisTrialN,prac_mask_loop_1.thisN,prac_mask_loop_1.thisIndex,prac_mask_loop_1.ran,mask_name,prac_mask_loop_2.thisRepN,prac_mask_loop_2.thisTrialN,prac_mask_loop_2.thisN,prac_mask_loop_2.thisIndex,prac_mask_loop_2.ran,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,similarity,response_time,Pass,mouse_12.x,mouse_12.y,mouse_12.leftButton,mouse_12.midButton,mouse_12.rightButton,mouse_12.clicked_name,prac_loop.thisRepN,prac_loop.thisTrialN,prac_loop.thisN,prac_loop.thisIndex,prac_loop.ran,Pair_type,Image_num,Patch_1_loc,Patch_2_loc,Patch_1_info,Patch_2_info,Patch_1_name,Patch_2_name,mouse_1.x,mouse_1.y,mouse_1.leftButton,mouse_1.midButton,mouse_1.rightButton,mouse_1.time,mouse_1.clicked_name,space_press_continue_7.keys,space_press_continue_7.rt,mask_loop.thisRepN,mask_loop.thisTrialN,mask_loop.thisN,mask_loop.thisIndex,mask_loop.ran,mask_loop_2.thisRepN,mask_loop_2.thisTrialN,mask_loop_2.thisN,mask_loop_2.thisIndex,mask_loop_2.ran,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trialNumber,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,mouse_11.clicked_name,first_pass_loop.thisRepN,first_pass_loop.thisTrialN,first_pass_loop.thisN,first_pass_loop.thisIndex,first_pass_loop.ran
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.8546,1,,,,,,,,,,,,0,131,5,5,1974,2238,absent_patch/patch0001974.jpg,absent_patch/patch0002238.jpg,,,,,,,,,,,,,,,,,,,,-0.02037037,0.04537037,1,0,0,response7disk,10,0.002777778,-0.002777778,1,0,0,center_square,0,9,9,95,1
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,0,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.1944,1,,,,,,,,,,,,0,131,5,5,2178,2154,absent_patch/patch0002178.jpg,absent_patch/patch0002154.jpg,,,,,,,,,,,,,,,,,,,,-0.052777778,0.013888889,1,0,0,response7disk,11,-0.012037037,0.00462963,1,0,0,center_square,0,10,10,63,1
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,0,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.0381,1,,,,,,,,,,,,0,131,5,5,2274,2250,absent_patch/patch0002274.jpg,absent_patch/patch0002250.jpg,,,,,,,,,,,,,,,,,,,,-0.012037037,0.00462963,1,0,0,response7disk,12,-0.012037037,0.00462963,1,0,0,center_square,0,11,11,28,1
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,18.5151,1,,,,,,,,,,,,0,131,5,5,2082,2238,absent_patch/patch0002082.jpg,absent_patch/patch0002238.jpg,,,,,,,,,,,,,,,,,,,,-0.128703704,0.05,1,0,0,response7disk,13,0.001851852,0.009259259,1,0,0,center_square,0,12,12,22,1
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.5618,1,,,,,,,,,,,,0,131,5,5,2178,2238,absent_patch/patch0002178.jpg,absent_patch/patch0002238.jpg,,,,,,,,,,,,,,,,,,,,-0.056481481,0.012037037,1,0,0,response7disk,14,-0.002777778,-0.015740741,1,0,0,center_square,0,13,13,57,1
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,0,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2.5001,1,,,,,,,,,,,,0,131,5,5,2298,2178,absent_patch/patch0002298.jpg,absent_patch/patch0002178.jpg,,,,,,,,,,,,,,,,,,,,-0.055555556,0.009259259,1,0,0,response7disk,15,0.000925926,0.000925926,1,0,0,center_square,0,14,14,84,1
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.4802,1,,,,,,,,,,,,0,131,5,5,2238,2298,absent_patch/patch0002238.jpg,absent_patch/patch0002298.jpg,,,,,,,,,,,,,,,,,,,,-0.088888889,0.008333333,1,0,0,response7disk,16,-0.011111111,0.000925926,1,0,0,center_square,0,15,15,51,1
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,
