participant,session,date,expName,psychopyVersion,OS,frameRate,space_press_continue.keys,space_press_continue.rt,space_press_continue_2.keys,space_press_continue_2.rt,space_press_continue_3.keys,space_press_continue_3.rt,space_press_continue_4.keys,space_press_continue_4.rt,space_press_continue_5.keys,space_press_continue_5.rt,space_press_continue_6.keys,space_press_continue_6.rt,prac_mask_loop_1.thisRepN,prac_mask_loop_1.thisTrialN,prac_mask_loop_1.thisN,prac_mask_loop_1.thisIndex,prac_mask_loop_1.ran,mask_name,prac_mask_loop_2.thisRepN,prac_mask_loop_2.thisTrialN,prac_mask_loop_2.thisN,prac_mask_loop_2.thisIndex,prac_mask_loop_2.ran,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,similarity,response_time,Pass,mouse_12.x,mouse_12.y,mouse_12.leftButton,mouse_12.midButton,mouse_12.rightButton,mouse_12.clicked_name,prac_loop.thisRepN,prac_loop.thisTrialN,prac_loop.thisN,prac_loop.thisIndex,prac_loop.ran,Pair_type,Image_num,Patch_1_loc,Patch_2_loc,Patch_1_info,Patch_2_info,Patch_1_name,Patch_2_name,mouse_1.x,mouse_1.y,mouse_1.leftButton,mouse_1.midButton,mouse_1.rightButton,mouse_1.time,mouse_1.clicked_name,space_press_continue_7.keys,mask_loop.thisRepN,mask_loop.thisTrialN,mask_loop.thisN,mask_loop.thisIndex,mask_loop.ran,mask_loop_2.thisRepN,mask_loop_2.thisTrialN,mask_loop_2.thisN,mask_loop_2.thisIndex,mask_loop_2.ran,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trialNumber,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,mouse_11.clicked_name,first_pass_loop.thisRepN,first_pass_loop.thisTrialN,first_pass_loop.thisN,first_pass_loop.thisIndex,first_pass_loop.ran,mask_loop_3.thisRepN,mask_loop_3.thisTrialN,mask_loop_3.thisN,mask_loop_3.thisIndex,mask_loop_3.ran,mask_loop_4.thisRepN,mask_loop_4.thisTrialN,mask_loop_4.thisN,mask_loop_4.thisIndex,mask_loop_4.ran,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.clicked_name,double_pass_loop.thisRepN,double_pass_loop.thisTrialN,double_pass_loop.thisN,double_pass_loop.thisIndex,double_pass_loop.ran,space_exit.keys,space_exit.rt
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,,,,,,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,338.0113,2,,,,,,,,,,,,0,131,5,5,2214,2082,absent_patch/patch0002214.jpg,absent_patch/patch0002082.jpg,,,,,,,,,,,,,,,,,,,,,,,,,200,-0.008333347,0.011111118,1,0,0,center_square,,,,,,,,,,,,,,,,0.046296296,0.029629637,1,0,0,response1disk,0,79,79,103,1,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,,,,,,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,341.9234,2,,,,,,,,,,,,0,131,5,5,2298,2298,absent_patch/patch0002298.jpg,absent_patch/patch0002298.jpg,,,,,,,,,,,,,,,,,,,,,,,,,201,-0.00462963,0.00462963,1,0,0,center_square,,,,,,,,,,,,,,,,-0.014814801,0.037037037,1,0,0,response7disk,0,80,80,37,1,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,0,1,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,345.4328,2,,,,,,,,,,,,0,131,5,5,2190,2190,absent_patch/patch0002190.jpg,absent_patch/patch0002190.jpg,,,,,,,,,,,,,,,,,,,,,,,,,202,0,0.010185171,1,0,0,center_square,,,,,,,,,,,,,,,,-0.018518519,0.047222208,1,0,0,response7disk,0,81,81,86,1,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,349.1919,2,,,,,,,,,,,,0,131,5,5,2250,2250,absent_patch/patch0002250.jpg,absent_patch/patch0002250.jpg,,,,,,,,,,,,,,,,,,,,,,,,,203,-0.007407365,0.011111118,1,0,0,center_square,,,,,,,,,,,,,,,,0.036111125,-0.00462963,1,0,0,response3disk,0,82,82,56,1,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,0,1,,,,,,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,353.3542,2,,,,,,,,,,,,0,131,5,5,2274,2082,absent_patch/patch0002274.jpg,absent_patch/patch0002082.jpg,,,,,,,,,,,,,,,,,,,,,,,,,204,0.00462963,0.012962942,1,0,0,center_square,,,,,,,,,,,,,,,,0.017592607,0.095370363,1,0,0,response1disk,0,83,83,100,1,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,,,,,,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,,,,,,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,0,1,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,357.048,2,,,,,,,,,,,,0,131,5,5,2298,2142,absent_patch/patch0002298.jpg,absent_patch/patch0002142.jpg,,,,,,,,,,,,,,,,,,,,,,,,,205,0.001851894,0.006481489,1,0,0,center_square,,,,,,,,,,,,,,,,0.012037065,0.038888896,1,0,0,response1disk,0,84,84,49,1,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,,,,,,
398315,001,2022-11-21_01h59.35.775,Info_measure_main_exp,2022.2.2,Win32,59.99880002,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,
